#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1249456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=29012, tid=15852
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.28+12) (build 11.0.28+12-LTS-279)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.28+12-LTS-279, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx2g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=2g --conf spark.sql.sources.partitionOverwriteMode=dynamic --conf spark.driver.memory=2g --conf spark.sql.legacy.timeParserPolicy=LEGACY --conf spark.app.name=DynamicTransformationEngine --conf spark.jars=libs\mysql-connector-j-9.4.0.jar pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Fri Nov  7 00:00:54 2025 India Standard Time elapsed time: 22.149056 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000242d5341000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15852, stack(0x000000bbc5400000,0x000000bbc5500000)]


Current CompileTask:
C2:  22149 5642   !   4       java.net.URL::<init> (543 bytes)

Stack: [0x000000bbc5400000,0x000000bbc5500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x65886a]
V  [jvm.dll+0x79b4cf]
V  [jvm.dll+0x79cb99]
V  [jvm.dll+0x79d243]
V  [jvm.dll+0x255965]
V  [jvm.dll+0xb312c]
V  [jvm.dll+0xb373c]
V  [jvm.dll+0x35fc8f]
V  [jvm.dll+0x32c935]
V  [jvm.dll+0x32bd1a]
V  [jvm.dll+0x20f31d]
V  [jvm.dll+0x20e2ed]
V  [jvm.dll+0x18b581]
V  [jvm.dll+0x21e944]
V  [jvm.dll+0x21cc6c]
V  [jvm.dll+0x75f381]
V  [jvm.dll+0x757ca4]
V  [jvm.dll+0x657715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000242d7e06a90, length=61, elements={
0x00000242b309c000, 0x00000242d1105000, 0x00000242d1108000, 0x00000242d1996800,
0x00000242d1997800, 0x00000242d1998800, 0x00000242d19dc800, 0x00000242d19e3000,
0x00000242d19f4000, 0x00000242d1c7a800, 0x00000242d4449000, 0x00000242d4cfa000,
0x00000242d4492000, 0x00000242d5418800, 0x00000242d1ec4000, 0x00000242d50e7800,
0x00000242d44db000, 0x00000242d561f800, 0x00000242d4d66000, 0x00000242d52ad000,
0x00000242d52aa800, 0x00000242d52ab000, 0x00000242d52ac000, 0x00000242d52af800,
0x00000242d52b0000, 0x00000242d52ad800, 0x00000242d52b1000, 0x00000242d52ae800,
0x00000242d45aa800, 0x00000242d45ac000, 0x00000242d45a9800, 0x00000242d45ad000,
0x00000242d45ae000, 0x00000242d45ab800, 0x00000242d45af800, 0x00000242d45ae800,
0x00000242d45b1000, 0x00000242d45b0000, 0x00000242d45b3800, 0x00000242d45b2800,
0x00000242d45b4800, 0x00000242d45b2000, 0x00000242d45b6000, 0x00000242d45b7000,
0x00000242d45b7800, 0x00000242d45b5000, 0x00000242d45b8800, 0x00000242d305f000,
0x00000242d3062800, 0x00000242d3061000, 0x00000242d3061800, 0x00000242d3060000,
0x00000242d3065800, 0x00000242d3065000, 0x00000242d3063000, 0x00000242d3064000,
0x00000242d3069000, 0x00000242d3068000, 0x00000242d3069800, 0x00000242d3067800,
0x00000242d5341000
}

Java Threads: ( => current thread )
| 191|0x000000008bf00000, 0x000000008c000000, 0x000000008c000000|100%| E|CS|TAMS 0x000000008bf00000, 0x000000008bf00000| Complete 
| 192|0x000000008c000000, 0x000000008c100000, 0x000000008c100000|100%| E|CS|TAMS 0x000000008c000000, 0x000000008c000000| Complete 
| 193|0x000000008c100000, 0x000000008c200000, 0x000000008c200000|100%| E|CS|TAMS 0x000000008c100000, 0x000000008c100000| Complete 
| 194|0x000000008c200000, 0x000000008c300000, 0x000000008c300000|100%| E|CS|TAMS 0x000000008c200000, 0x000000008c200000| Complete 
| 195|0x000000008c300000, 0x000000008c400000, 0x000000008c400000|100%| E|CS|TAMS 0x000000008c300000, 0x000000008c300000| Complete 
| 196|0x000000008c400000, 0x000000008c500000, 0x000000008c500000|100%| E|CS|TAMS 0x000000008c400000, 0x000000008c400000| Complete 
| 197|0x000000008c500000, 0x000000008c600000, 0x000000008c600000|100%| E|CS|TAMS 0x000000008c500000, 0x000000008c500000| Complete 
| 198|0x000000008c600000, 0x000000008c700000, 0x000000008c700000|100%| E|CS|TAMS 0x000000008c600000, 0x000000008c600000| Complete 
| 199|0x000000008c700000, 0x000000008c800000, 0x000000008c800000|100%| E|CS|TAMS 0x000000008c700000, 0x000000008c700000| Complete 
| 200|0x000000008c800000, 0x000000008c900000, 0x000000008c900000|100%| E|CS|TAMS 0x000000008c800000, 0x000000008c800000| Complete 
| 201|0x000000008c900000, 0x000000008ca00000, 0x000000008ca00000|100%| E|CS|TAMS 0x000000008c900000, 0x000000008c900000| Complete 
| 202|0x000000008ca00000, 0x000000008cb00000, 0x000000008cb00000|100%| E|CS|TAMS 0x000000008ca00000, 0x000000008ca00000| Complete 
| 203|0x000000008cb00000, 0x000000008cc00000, 0x000000008cc00000|100%| E|CS|TAMS 0x000000008cb00000, 0x000000008cb00000| Complete 
| 204|0x000000008cc00000, 0x000000008cd00000, 0x000000008cd00000|100%| E|CS|TAMS 0x000000008cc00000, 0x000000008cc00000| Complete 
| 205|0x000000008cd00000, 0x000000008ce00000, 0x000000008ce00000|100%| E|CS|TAMS 0x000000008cd00000, 0x000000008cd00000| Complete 
| 206|0x000000008ce00000, 0x000000008cf00000, 0x000000008cf00000|100%| E|CS|TAMS 0x000000008ce00000, 0x000000008ce00000| Complete 
| 207|0x000000008cf00000, 0x000000008d000000, 0x000000008d000000|100%| E|CS|TAMS 0x000000008cf00000, 0x000000008cf00000| Complete 
| 208|0x000000008d000000, 0x000000008d100000, 0x000000008d100000|100%| E|CS|TAMS 0x000000008d000000, 0x000000008d000000| Complete 
| 209|0x000000008d100000, 0x000000008d200000, 0x000000008d200000|100%| E|CS|TAMS 0x000000008d100000, 0x000000008d100000| Complete 
| 210|0x000000008d200000, 0x000000008d300000, 0x000000008d300000|100%| E|CS|TAMS 0x000000008d200000, 0x000000008d200000| Complete 
| 211|0x000000008d300000, 0x000000008d400000, 0x000000008d400000|100%| E|CS|TAMS 0x000000008d300000, 0x000000008d300000| Complete 
| 212|0x000000008d400000, 0x000000008d500000, 0x000000008d500000|100%| E|CS|TAMS 0x000000008d400000, 0x000000008d400000| Complete 
| 213|0x000000008d500000, 0x000000008d600000, 0x000000008d600000|100%| E|CS|TAMS 0x000000008d500000, 0x000000008d500000| Complete 
| 214|0x000000008d600000, 0x000000008d6d4a58, 0x000000008d700000| 83%| S|CS|TAMS 0x000000008d600000, 0x000000008d600000| Complete 
| 215|0x000000008d700000, 0x000000008d800000, 0x000000008d800000|100%| S|CS|TAMS 0x000000008d700000, 0x000000008d700000| Complete 
| 216|0x000000008d800000, 0x000000008d900000, 0x000000008d900000|100%| S|CS|TAMS 0x000000008d800000, 0x000000008d800000| Complete 
| 217|0x000000008d900000, 0x000000008da00000, 0x000000008da00000|100%| S|CS|TAMS 0x000000008d900000, 0x000000008d900000| Complete 
| 218|0x000000008da00000, 0x000000008db00000, 0x000000008db00000|100%| S|CS|TAMS 0x000000008da00000, 0x000000008da00000| Complete 
| 219|0x000000008db00000, 0x000000008dc00000, 0x000000008dc00000|100%| S|CS|TAMS 0x000000008db00000, 0x000000008db00000| Complete 
| 220|0x000000008dc00000, 0x000000008dd00000, 0x000000008dd00000|100%| S|CS|TAMS 0x000000008dc00000, 0x000000008dc00000| Complete 
| 221|0x000000008dd00000, 0x000000008de00000, 0x000000008de00000|100%| S|CS|TAMS 0x000000008dd00000, 0x000000008dd00000| Complete 
| 222|0x000000008de00000, 0x000000008df00000, 0x000000008df00000|100%| S|CS|TAMS 0x000000008de00000, 0x000000008de00000| Complete 
| 223|0x000000008df00000, 0x000000008e000000, 0x000000008e000000|100%| S|CS|TAMS 0x000000008df00000, 0x000000008df00000| Complete 
| 224|0x000000008e000000, 0x000000008e100000, 0x000000008e100000|100%| E|CS|TAMS 0x000000008e000000, 0x000000008e000000| Complete 
| 225|0x000000008e100000, 0x000000008e200000, 0x000000008e200000|100%| E|CS|TAMS 0x000000008e100000, 0x000000008e100000| Complete 
| 226|0x000000008e200000, 0x000000008e300000, 0x000000008e300000|100%| E|CS|TAMS 0x000000008e200000, 0x000000008e200000| Complete 
| 227|0x000000008e300000, 0x000000008e400000, 0x000000008e400000|100%| E|CS|TAMS 0x000000008e300000, 0x000000008e300000| Complete 
| 228|0x000000008e400000, 0x000000008e500000, 0x000000008e500000|100%| E|CS|TAMS 0x000000008e400000, 0x000000008e400000| Complete 
| 229|0x000000008e500000, 0x000000008e600000, 0x000000008e600000|100%| E|CS|TAMS 0x000000008e500000, 0x000000008e500000| Complete 
| 230|0x000000008e600000, 0x000000008e700000, 0x000000008e700000|100%| E|CS|TAMS 0x000000008e600000, 0x000000008e600000| Complete 
| 231|0x000000008e700000, 0x000000008e800000, 0x000000008e800000|100%| E|CS|TAMS 0x000000008e700000, 0x000000008e700000| Complete 
| 232|0x000000008e800000, 0x000000008e900000, 0x000000008e900000|100%| E|CS|TAMS 0x000000008e800000, 0x000000008e800000| Complete 
| 233|0x000000008e900000, 0x000000008ea00000, 0x000000008ea00000|100%| E|CS|TAMS 0x000000008e900000, 0x000000008e900000| Complete 
| 234|0x000000008ea00000, 0x000000008eb00000, 0x000000008eb00000|100%| E|CS|TAMS 0x000000008ea00000, 0x000000008ea00000| Complete 
| 235|0x000000008eb00000, 0x000000008ec00000, 0x000000008ec00000|100%| E|CS|TAMS 0x000000008eb00000, 0x000000008eb00000| Complete 
| 236|0x000000008ec00000, 0x000000008ed00000, 0x000000008ed00000|100%| E|CS|TAMS 0x000000008ec00000, 0x000000008ec00000| Complete 
| 237|0x000000008ed00000, 0x000000008ee00000, 0x000000008ee00000|100%| E|CS|TAMS 0x000000008ed00000, 0x000000008ed00000| Complete 
| 238|0x000000008ee00000, 0x000000008ef00000, 0x000000008ef00000|100%| E|CS|TAMS 0x000000008ee00000, 0x000000008ee00000| Complete 
| 239|0x000000008ef00000, 0x000000008f000000, 0x000000008f000000|100%| E|CS|TAMS 0x000000008ef00000, 0x000000008ef00000| Complete 
| 240|0x000000008f000000, 0x000000008f100000, 0x000000008f100000|100%| E|CS|TAMS 0x000000008f000000, 0x000000008f000000| Complete 
| 241|0x000000008f100000, 0x000000008f200000, 0x000000008f200000|100%| E|CS|TAMS 0x000000008f100000, 0x000000008f100000| Complete 
| 242|0x000000008f200000, 0x000000008f300000, 0x000000008f300000|100%| E|CS|TAMS 0x000000008f200000, 0x000000008f200000| Complete 
| 243|0x000000008f300000, 0x000000008f400000, 0x000000008f400000|100%| E|CS|TAMS 0x000000008f300000, 0x000000008f300000| Complete 
| 244|0x000000008f400000, 0x000000008f500000, 0x000000008f500000|100%| E|CS|TAMS 0x000000008f400000, 0x000000008f400000| Complete 
| 245|0x000000008f500000, 0x000000008f600000, 0x000000008f600000|100%| E|CS|TAMS 0x000000008f500000, 0x000000008f500000| Complete 
| 246|0x000000008f600000, 0x000000008f700000, 0x000000008f700000|100%| E|CS|TAMS 0x000000008f600000, 0x000000008f600000| Complete 
| 247|0x000000008f700000, 0x000000008f800000, 0x000000008f800000|100%| E|CS|TAMS 0x000000008f700000, 0x000000008f700000| Complete 
| 248|0x000000008f800000, 0x000000008f900000, 0x000000008f900000|100%| E|CS|TAMS 0x000000008f800000, 0x000000008f800000| Complete 
| 249|0x000000008f900000, 0x000000008fa00000, 0x000000008fa00000|100%| E|CS|TAMS 0x000000008f900000, 0x000000008f900000| Complete 
| 250|0x000000008fa00000, 0x000000008fb00000, 0x000000008fb00000|100%| E|CS|TAMS 0x000000008fa00000, 0x000000008fa00000| Complete 
| 251|0x000000008fb00000, 0x000000008fc00000, 0x000000008fc00000|100%| E|CS|TAMS 0x000000008fb00000, 0x000000008fb00000| Complete 

Card table byte_map: [0x00000242c9e90000,0x00000242ca290000] _byte_map_base: 0x00000242c9a90000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000242b30dece8, (CMBitMap*) 0x00000242b30ded20
 Prev Bits: [0x00000242ca690000, 0x00000242cc690000)
 Next Bits: [0x00000242cc690000, 0x00000242ce690000)

Polling page: 0x00000242b1010000

Metaspace:

Usage:
  Non-class:     91.48 MB capacity,    89.59 MB ( 98%) used,     1.40 MB (  2%) free+waste,   496.69 KB ( <1%) overhead. 
      Class:     16.82 MB capacity,    14.74 MB ( 88%) used,     1.81 MB ( 11%) free+waste,   282.00 KB (  2%) overhead. 
       Both:    108.30 MB capacity,   104.33 MB ( 96%) used,     3.21 MB (  3%) free+waste,   778.69 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       92.00 MB reserved,      91.71 MB (>99%) committed 
      Class space:        1.00 GB reserved,      16.88 MB (  2%) committed 
             Both:        1.09 GB reserved,     108.59 MB ( 10%) committed 

Chunk freelists:
   Non-Class:  5.25 KB
       Class:  2.75 KB
        Both:  8.00 KB

CodeHeap 'non-profiled nmethods': size=120000Kb used=3074Kb max_used=3074Kb free=116925Kb
 bounds [0x00000242c2230000, 0x00000242c2540000, 0x00000242c9760000]
CodeHeap 'profiled nmethods': size=120000Kb used=11071Kb max_used=11071Kb free=108929Kb
 bounds [0x00000242bad00000, 0x00000242bb7d0000, 0x00000242c2230000]
CodeHeap 'non-nmethods': size=5760Kb used=1356Kb max_used=1385Kb free=4403Kb
 bounds [0x00000242ba760000, 0x00000242ba9d0000, 0x00000242bad00000]
 total_blobs=6503 nmethods=5726 adapters=686
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 16.094 Thread 0x00000242d19e3000 nmethod 5682 0x00000242bb79f790 code [0x00000242bb79fb40, 0x00000242bb7a1e98]
Event: 16.094 Thread 0x00000242d19e3000 5684       3       java.lang.Class::getGenericInfo (52 bytes)
Event: 16.095 Thread 0x00000242d19e3000 nmethod 5684 0x00000242bb7a2c10 code [0x00000242bb7a2ea0, 0x00000242bb7a3c28]
Event: 16.096 Thread 0x00000242d19e3000 5685       3       org.codehaus.janino.IClass$IInvocable::getParameterTypes (22 bytes)
Event: 16.096 Thread 0x00000242d19e3000 nmethod 5685 0x00000242bb7a4110 code [0x00000242bb7a42c0, 0x00000242bb7a4528]
Event: 16.099 Thread 0x00000242d19e3000 5686   !   3       java.security.Provider$Service::newInstance (379 bytes)
Event: 16.104 Thread 0x00000242d19e3000 nmethod 5686 0x00000242bb7a4610 code [0x00000242bb7a4de0, 0x00000242bb7a89f8]
Event: 16.104 Thread 0x00000242d19e3000 5687   !   3       java.security.Provider$Service::getImplClass (186 bytes)
Event: 16.109 Thread 0x00000242d19e3000 nmethod 5687 0x00000242bb7aa810 code [0x00000242bb7aad00, 0x00000242bb7ad3e8]
Event: 16.861 Thread 0x00000242d19e3000 5688       1       org.apache.spark.ContextCleaner::referenceQueue (5 bytes)

GC Heap History (10 events):
Event: 6.099 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 258048K, used 175915K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 151 young (154624K), 7 survivors (7168K)
 Metaspace       used 52450K, capacity 53992K, committed 54144K, reserved 1095680K
  class space    used 6952K, capacity 7727K, committed 7808K, reserved 1048576K
}
Event: 6.108 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 258048K, used 34422K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 52450K, capacity 53992K, committed 54144K, reserved 1095680K
  class space    used 6952K, capacity 7727K, committed 7808K, reserved 1048576K
}
Event: 6.464 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 258048K, used 79478K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 13 survivors (13312K)
 Metaspace       used 57918K, capacity 59612K, committed 59736K, reserved 1099776K
  class space    used 7607K, capacity 8515K, committed 8576K, reserved 1048576K
}
Event: 6.473 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 258048K, used 36560K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 57918K, capacity 59612K, committed 59736K, reserved 1099776K
  class space    used 7607K, capacity 8515K, committed 8576K, reserved 1048576K
}
Event: 9.223 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 258048K, used 178896K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 150 young (153600K), 11 survivors (11264K)
 Metaspace       used 74946K, capacity 77161K, committed 77400K, reserved 1116160K
  class space    used 9906K, capacity 11029K, committed 11136K, reserved 1048576K
}
Event: 9.230 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 258048K, used 41565K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 74946K, capacity 77161K, committed 77400K, reserved 1116160K
  class space    used 9906K, capacity 11029K, committed 11136K, reserved 1048576K
}
Event: 12.847 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 258048K, used 181853K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 151 young (154624K), 13 survivors (13312K)
 Metaspace       used 93295K, capacity 96190K, committed 96344K, reserved 1132544K
  class space    used 12651K, capacity 14169K, committed 14208K, reserved 1048576K
}
Event: 12.856 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 258048K, used 46282K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 93295K, capacity 96190K, committed 96344K, reserved 1132544K
  class space    used 12651K, capacity 14169K, committed 14208K, reserved 1048576K
}
Event: 13.190 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 258048K, used 73930K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 12 survivors (12288K)
 Metaspace       used 96735K, capacity 99852K, committed 99928K, reserved 1134592K
  class space    used 13113K, capacity 14715K, committed 14720K, reserved 1048576K
}
Event: 13.198 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 258048K, used 46357K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 96735K, capacity 99852K, committed 99928K, reserved 1134592K
  class space    used 13113K, capacity 14715K, committed 14720K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 13.543 Thread 0x00000242d4492000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000242c23d34ac method=java.util.regex.Matcher.search(I)Z @ 121 c2
Event: 13.543 Thread 0x00000242d4492000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000242c23d34ac method=java.util.regex.Matcher.search(I)Z @ 121 c2
Event: 13.580 Thread 0x00000242d3068000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000242c2405b8c method=scala.runtime.Statics.anyHash(Ljava/lang/Object;)I @ 14 c2
Event: 13.580 Thread 0x00000242d3068000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000242c2405b8c method=scala.runtime.Statics.anyHash(Ljava/lang/Object;)I @ 14 c2
Event: 13.580 Thread 0x00000242d3068000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000242c2405b8c method=scala.runtime.Statics.anyHash(Ljava/lang/Object;)I @ 14 c2
Event: 13.580 Thread 0x00000242d3068000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000242c2405b8c method=scala.runtime.Statics.anyHash(Ljava/lang/Object;)I @ 14 c2
Event: 13.648 Thread 0x00000242d4492000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000242c248ce1c method=jdk.internal.org.objectweb.asm.Type.getArgumentsAndReturnSizes(Ljava/lang/String;)I @ 100 c2
Event: 14.018 Thread 0x00000242d4492000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000242c223fa44 method=java.lang.CharacterData.of(I)Ljava/lang/CharacterData; @ 4 c2
Event: 14.025 Thread 0x00000242d4492000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000242c22d4f00 method=java.lang.CharacterDataLatin1.isWhitespace(I)Z @ 14 c2
Event: 14.060 Thread 0x00000242d4492000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000242c224cfa8 method=java.lang.String.hashCode()I @ 22 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 12.810 Thread 0x00000242d4492000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000876ae3c8}: scala/reflect/ScalaSignature> (0x00000000876ae3c8) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 12.810 Thread 0x00000242d4492000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000876ae9a8}: scala/reflect/ScalaLongSignature> (0x00000000876ae9a8) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 12.811 Thread 0x00000242d4492000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000876b0738}: scala/reflect/ScalaSignature> (0x00000000876b0738) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 12.811 Thread 0x00000242d4492000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000876b0d18}: scala/reflect/ScalaLongSignature> (0x00000000876b0d18) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 13.501 Thread 0x00000242d4492000 Implicit null exception at 0x00000242c24735ec to 0x00000242c24736e0
Event: 13.744 Thread 0x00000242d4492000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c7c9778}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, java.lang.Object)'> (0x000000008c7c9778) thrown at [./open/src/hotspot/share/interpreter/
Event: 13.913 Thread 0x00000242d4492000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bc92ce0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lan
Event: 13.914 Thread 0x00000242d4492000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bc973e8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 13.914 Thread 0x00000242d4492000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bca36e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lan
Event: 13.914 Thread 0x00000242d4492000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bca77d8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj

Events (10 events):
Event: 16.094 loading class org/codehaus/janino/IParameterizedType
Event: 16.094 loading class org/codehaus/janino/IParameterizedType done
Event: 16.096 loading class org/codehaus/janino/IClass$IConstructor
Event: 16.096 loading class org/codehaus/janino/IClass$IConstructor done
Event: 16.097 loading class org/codehaus/janino/ReflectionIClass$ReflectionIConstructor
Event: 16.097 loading class org/codehaus/janino/ReflectionIClass$ReflectionIConstructor done
Event: 16.099 loading class org/codehaus/janino/UnitCompiler
Event: 16.099 loading class org/codehaus/janino/UnitCompiler done
Event: 16.472 loading class org/apache/spark/executor/ExecutorMetrics$
Event: 16.472 loading class org/apache/spark/executor/ExecutorMetrics$ done


Dynamic libraries:
0x00007ff77d480000 - 0x00007ff77d490000 	C:\Program Files\Java\jdk-11\bin\java.exe
0x00007ffb58560000 - 0x00007ffb587c8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb56f60000 - 0x00007ffb57029000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb55d20000 - 0x00007ffb56112000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb561e0000 - 0x00007ffb5632b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb27b70000 - 0x00007ffb27b89000 	C:\Program Files\Java\jdk-11\bin\jli.dll
0x00007ffb27970000 - 0x00007ffb2798b000 	C:\Program Files\Java\jdk-11\bin\VCRUNTIME140.dll
0x00007ffb56e90000 - 0x00007ffb56f44000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb57480000 - 0x00007ffb57529000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb56b60000 - 0x00007ffb56c06000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb565b0000 - 0x00007ffb566c8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb57530000 - 0x00007ffb576f5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb3b5b0000 - 0x00007ffb3b843000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6899_none_3e0efeeae32e88c1\COMCTL32.dll
0x00007ffb55c60000 - 0x00007ffb55c87000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb57800000 - 0x00007ffb5782b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb55b30000 - 0x00007ffb55c5d000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb55900000 - 0x00007ffb559a3000 	C:\WINDOWS\System32\msvcp_win.dll
